title,description,source,published_at,url,content
"T20 WC 2026 Group A updated points table: India, Pakistan, USA rankings","The Group A points table has already started taking shape with India and Pakistan tied at the top with 4 points each. India however, are ahead on net run rate after their 2 comfortable wins.",Business Standard,2026-02-12T16:55:14Z,https://www.business-standard.com/cricket/icc-t20-world-cup/t20-wc-2026-group-a-updated-points-table-india-pakistan-usa-rankings-126021201835_1.html,"The Group A points table has already started taking shape with India and Pakistan tied at the top with 4 points each. India however, are ahead on net run rate after their 2 comfortable wins.
T20 Wor… [+2371 chars]"
"Asia Yearbook 2026: Major Domestic Political Developments, Foreign Policy, and Socio-economic Trends","The main market opportunities in Asia include leveraging updated political and economic insights for strategic decision-making, accessing comprehensive country-specific data for investment planning, and utilizing cutting-edge analysis to understand and naviga…",GlobeNewswire,2026-02-12T16:01:00Z,https://www.globenewswire.com/news-release/2026/02/12/3237426/28124/en/Asia-Yearbook-2026-Major-Domestic-Political-Developments-Foreign-Policy-and-Socio-economic-Trends.html,"Dublin, Feb. 12, 2026 (GLOBE NEWSWIRE) -- The ""Asia Yearbook"" directory has been added to ResearchAndMarkets.com's offering.
This comprehensive survey of the countries of East, South, and South-East… [+3831 chars]"
Rafale fighter jets and maritime patrol aircraft: India eyes strategic air power upgrade,"India’s defense ministry says a government panel has cleared a major step toward buying more Rafale fighter jets and P-8I maritime patrol aircraft. On Thursday, the Defence Acquisition Council gave what India calls an “acceptance of necessity” for the purchas…",Associated Press,2026-02-12T15:45:32Z,https://apnews.com/article/rafale-france-macron-modi-p8i-us-india-3034e3f1026418206eaaa7b10a620bf4,NEW DELHI (AP) An Indian government panel Thursday gave its preliminary approval for the purchase of additional Rafale fighter jets and maritime patrol aircraft in deals valued at billions of dollars… [+1990 chars]
'Taken on board India's inputs....': MEA on UN report highlighting JeM's role in Red Fort blast case,"A United Nations report has acknowledged India's concerns about cross-border terrorism. The report highlights the role of Jaish-e-Mohammed in the 2025 Red Fort blast. This attack claimed 15 lives. The group's women-only wing, Jamaat ul-Muminat, is also mentio…",The Times of India,2026-02-12T15:42:47Z,https://economictimes.indiatimes.com/news/india/taken-on-board-indias-inputs-mea-on-un-report-highlighting-jems-role-in-red-fort-blast-case/articleshow/128265585.cms,The Ministry of External Affairs (MEA) on Thursday said that a recent UN report flagging the role of Jaish-e-Mohammed (JeM) in the 2025 blast near the Red Fort has taken into account India's concerns… [+3044 chars]
Olympic medals today: What is the medal count at 2026 Winter Games on Feb.12,Keep up with all the medals handed out during the 2026 Milano Cortina games.,USA Today,2026-02-12T15:34:59Z,https://www.usatoday.com/story/sports/olympics/2026/02/12/winter-olympics-medal-count-today-feb-12/88639523007/,"Athletes from more than 90 countries will compete for Winter Olympic medals in 116 events over 16 days, and USA TODAY is keeping a tally of every nation finishing on the podium. Here's a look at the … [+9996 chars]"
Pew report finds Christians are often largest group in the world’s most religiously diverse places,"Among the most populous nations, the U.S. ranks first in religious diversity. Singapore is the most religiously diverse country overall, and the U.S. ranks 32nd.",Ewtnnews.com,2026-02-12T15:00:00Z,https://www.ewtnnews.com/world/us/pew-report-finds-christians-are-often-the-largest-group-in-the-world-s-most-religiously-diverse,"The Pew Research Center released a report examining the most and least religiously diverse countries and territories across the globe.
The Feb. 12 report found that the United States is not among th… [+5748 chars]"
"Sortable table: Religious diversity by country, 2010-2020","This sortable table shows religious diversity scores for countries and territories in 2010 and 2020.
The post Sortable table: Religious diversity by country, 2010-2020 appeared first on Pew Research Center.",Pew Research Center,2026-02-12T14:52:44Z,http://www.pewresearch.org/religion/2026/02/12/sortable-table-religious-diversity-by-country-2010-2020/,"The sortable table below shows the Religious Diversity Index (RDI) score for each country and territory included in our study, along with its corresponding diversity level in 2010 and 2020. It also d… [+37163 chars]"
Religious Diversity Around the World,"Singapore is the most religiously diverse country, and Yemen the least, as of 2020. The U.S. ranks first among nations with large populations.
The post Religious Diversity Around the World appeared first on Pew Research Center.",Pew Research Center,2026-02-12T14:52:42Z,http://www.pewresearch.org/religion/2026/02/12/religious-diversity-around-the-world/,"About this research 
This Pew Research Center report describes levels of religious diversity in 201 countries and territories. We measure how evenly each countrys population is distributed among sev… [+14618 chars]"
Flight fares rise 50% as fans head to Colombo for India-Pakistan match,"Airfares to Colombo surge up to 50 per cent ahead of India-Pakistan clash on February 15, with hotel tariffs also moving up amid strong cricket-driven travel demand",Business Standard,2026-02-12T14:47:23Z,https://www.business-standard.com/industry/news/flight-fares-rise-50pc-cricket-fans-colombo-india-pak-match-126021201615_1.html,"IndiaPakistan match fever sends Colombo flight fares and hotel tariffs soaring, with last-minute air tickets from India touching 1 lakh."
Why encouraging Separatism in Sri Lanka is Strategically Dangerous for India,"It is crucial to understand the real nature of India’s regional doctrine the modus operandi changes with each government but the objective remains the same. India’s geopolitical goal has been political hegemony over its neighbors, regional dominance, strategi…",Sinhalanet.net,2026-02-12T14:26:49Z,https://www.sinhalanet.net/why-encouraging-separatism-in-sri-lanka-is-strategically-dangerous-for-india,It is crucial to understand the real nature of Indias regional doctrine the modus operandi changes with each government but the objective remains the same. Indias geopolitical goal has been political… [+12618 chars]
A multi-class framework for fish species classification using deep learning technique,"Fish species recognition is essential for ecological studies, fishery management, and marine biology. Accurate detection and categorization are critical for preserving biodiversity, allowing scientists to track species distribution, identify invasive species,…",Plos.org,2026-02-12T14:00:00Z,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0342901,"Abstract
Fish species recognition is essential for ecological studies, fishery management, and marine biology. Accurate detection and categorization are critical for preserving biodiversity, allowin… [+56572 chars]"
Role of corporate governance in thriving green innovation practices: A case of emerging economy,In recent years the concept of green innovation has gained global attention in solving environmental issues and advancing sustainable development but opting for green innovation has always been challenging for firms due to the lack of incentives and negative …,Plos.org,2026-02-12T14:00:00Z,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0342897,"Abstract
In recent years the concept of green innovation has gained global attention in solving environmental issues and advancing sustainable development but opting for green innovation has always … [+69804 chars]"
Cambodia crackdown exposes 'digital arrest' scam centre targeting Indians,"Cambodia Cyber Scam Centers: Cambodia shuts about 200 scam centres, including one with a fake Indian police station set-up used in ""digital arrest"" fraud, as India tightens action on rising cybercrime.",Business Standard,2026-02-12T13:54:26Z,https://www.business-standard.com/india-news/cambodia-digital-arrest-scam-centre-india-cyber-crime-fraud-cases-126021201510_1.html,"Cambodian authorities have uncovered a scam centre featuring a fake Indian police station set-up, allegedly used by fraudsters to carry out ""digital arrest"" scams targeting victims in India
A sign r… [+4190 chars]"
The Dialectic: Narendra Modi’s Vegetarian Stalinism Has Ruined the Indian Economy,"Editor-in-Chief Atul Singh and FOI Senior Partner Glenn Carle, a retired CIA officer who now advises companies, governments and organizations on geopolitical risk, turn their dialectic eastward to examine India’s political economy under Indian Prime Minister …",Fair Observer,2026-02-12T13:52:06Z,https://www.fairobserver.com/economics/the-dialectic-narendra-modis-vegetarian-stalinism-has-ruined-the-indian-economy/,"Editor-in-Chief Atul Singh and FOI Senior Partner Glenn Carle, a retired CIA officer who now advises companies, governments and organizations on geopolitical risk, turn their dialectic eastward to ex… [+23152 chars]"
"Today News Headlines for School Assembly, February 13, 2026: Defence procurements approved, CBSE webcast, Bangladesh election results awaited and more","Today News Headlines for School Assembly, February 13, 2026: Get important National, International, Sports, Business, and GK current affairs updates curated for students, teachers, and morning assemblies.",The Indian Express,2026-02-12T13:37:04Z,https://indianexpress.com/article/education/today-news-headlines-for-school-assembly-13-february-2026-india-defence-procurements-approved-for-rafale-p8i-bangladesh-election-results-awaited-10528973/,India is set to strengthen its defence capabilities with the acquisition of advanced fighter jets from France and additional maritime surveillance aircraft. The move includes procurement of Rafale fi… [+2707 chars]
Boost $300 Prepaid SIM Starter Kit 365 Days 240GB+50GB (Activate by 02-03-26 to Get Bonus 50GB Data) $244.50 Delivered@ TelcoBiz,Additional Information: (THIS IS NOT A RECHARGE VOUCHER) BOOST MOBILE $300 PREPAID SIM STARTER KIT 290 GB Data (240GB + 50GB Bonus) IF Activated before 02-MAR-2026 (New customers or porting …,Ozbargain.com.au,2026-02-12T13:33:23Z,https://www.ozbargain.com.au/node/948079,"Additional Information: (THIS IS NOT A RECHARGE VOUCHER)
BOOST MOBILE $300 PREPAID SIM STARTER KIT
290 GB Data (240GB + 50GB Bonus) IF Activated before 02-MAR-2026 (New customers or porting custome… [+2555 chars]"
Construction Equipment Market worth $186.62 billion by 2030 | MarketsandMarkets™,"Delray Beach, FL, Feb. 12, 2026 (GLOBE NEWSWIRE) -- According to MarketsandMarkets™, the construction equipment market is projected to grow from USD 148.02 billion in 2024 to USD 186.62 billion by 2030 at a CAGR of 3.9%.",GlobeNewswire,2026-02-12T13:30:00Z,https://www.globenewswire.com/news-release/2026/02/12/3237180/0/en/Construction-Equipment-Market-worth-186-62-billion-by-2030-MarketsandMarkets.html,"Delray Beach, FL, Feb. 12, 2026 (GLOBE NEWSWIRE) -- According to MarketsandMarkets, the construction equipment market is projected to grow from USD 148.02 billion in 2024 to USD 186.62 billion by 203… [+4576 chars]"
Suryakumar says Abhishek may remain unavailable until IND VS PAK clash,Sanju Samson has been named Abhishek Sharma's replacement in India's playing 11 for the Namibia clash,Business Standard,2026-02-12T13:24:47Z,https://www.business-standard.com/cricket/icc-t20-world-cup/suryakumar-says-abhishek-may-remain-unavailable-until-ind-vs-pak-clash-126021201450_1.html,"Sanju Samson has been named Abhishek Sharma's replacement in India's playing 11 for the Namibia clash
Indian opener Abhishek Sharma
Aditya KaushikNew Delhi
India skipper Suryakumar Yadav has provi… [+2268 chars]"
India vs Pakistan: Why it’s going ahead,India vs Pakistan will finally go ahead at the T20 World Cup. Samantha Johnson looks at the U-turn.,Al Jazeera English,2026-02-12T13:21:51Z,https://www.aljazeera.com/video/game-theory/2026/2/12/aje-onl-indiavpakistangt_v4-120226,"Game Theory
India vs Pakistan will go ahead at the T20 World Cup, co-hosted by India and Sri Lanka. After a week of uncertainty, quiet talks won out. This wasnt just a fixture under threat, it was a… [+252 chars]"
India vs Namibia live streaming: Where to watch today's T20 WC 2026 match?,"Namibia come into this match with experience playing in New Delhi, which could work in their favor.",Business Standard,2026-02-12T12:36:38Z,https://www.business-standard.com/cricket/icc-t20-world-cup/india-vs-namibia-live-streaming-where-to-watch-today-s-t20-wc-2026-match-126021200941_1.html,"Namibia come into this match with experience playing in New Delhi, which could work in their favor.
India vs Namibia T20 World Cup live streaming
BS Web TeamNew Delhi
The ICC Mens T20 World Cup 20… [+5030 chars]"
"India backs $40 billion military upgrade with more Rafale fighters, Boeing P-8Is","NEW DELHI, Feb 12 (Reuters) - India on Thursday gave initial clearance for a 3.6-trillion-rupee ($40 billion) boost to the country's armed forces, including ...",Yahoo Entertainment,2026-02-12T12:32:07Z,https://sg.finance.yahoo.com/news/india-backs-40-billion-military-123207329.html,"NEW DELHI, Feb 12 (Reuters) - India on Thursday gave initial clearance for a 3.6-trillion-rupee ($40 billion) boost to the country's armed forces, including procurement of more Rafale fighter jets fo… [+2175 chars]"
Believe it or not: Truffles were served at an Indian durbar in 1897,"A royal banquet menu from 1897 India, hosted by the Maharaja of Baroda for the Maharaja Scindia of Gwalior, revealed a surprising fusion of European and Indian cuisine. Dishes like truffles, mayonnaise, and roast partridge were served alongside vegetable stew…",The Times of India,2026-02-12T12:05:54Z,https://timesofindia.indiatimes.com/entertainment/events/kolkata/believe-it-or-not-truffles-were-served-at-an-indian-durbar-in-1897/articleshow/128257218.cms,"Follow Us On Social Media
Trisha gets emotional on 'Mounam Pesiyadhe' re-release, calls it her careers beginningGoogle DeepMind CEO Demis Hassabis talks about his sleep routine that he agrees is unu… [+1671 chars]"
"CPH:DOX Announces 2026 Competition Lineups, With 53 World Premieres, 17 International Premieres","CPH:DOX, the world-renowned Copenhagen-based documentary festival, announced its lineup across six competition sections today, including the flagship DOX:AWARD category, which comes with a €10,000 prize. The competition slate boasts 53 world premieres, 17 int…",Deadline,2026-02-12T11:33:44Z,http://deadline.com/2026/02/cphdox-2026-competition-lineups-1236717010/,"CPH:DOX, the world-renowned Copenhagen-based documentary festival, announced its lineup across six competition sections today, including the flagship DOX:AWARD category, which comes with a €10,000 pr… [+13022 chars]"
Asia-Pacific Who's Who of Authors and Writers in 2026: An Invaluable Source of Biographical Information on the Key Personalities,"The Asia-Pacific Who's Who of Authors and Writers offers a comprehensive, annually updated biographical directory of key literary figures across the Asia-Pacific region. Ideal for libraries, media, and PR firms, it provides detailed entries for writers and pu…",GlobeNewswire,2026-02-12T11:22:00Z,https://www.globenewswire.com/news-release/2026/02/12/3237000/28124/en/Asia-Pacific-Who-s-Who-of-Authors-and-Writers-in-2026-An-Invaluable-Source-of-Biographical-Information-on-the-Key-Personalities.html,"Dublin, Feb. 12, 2026 (GLOBE NEWSWIRE) -- The ""Asia-Pacific Who's Who of Authors and Writers"" directory has been added to ResearchAndMarkets.com's offering.
Asia-Pacific Who's Who of Authors and Wri… [+2212 chars]"
Ageless Aamir Kaleem turns timekeeper-breaker for Oman,Aamir Kaleem of Oman is now the oldest player in a T20 World Cup at 44. He aims to keep pushing for his country's success. Kaleem believes age is just a number and he can still compete. He also highlighted the need for associate nations to play more against t…,The Times of India,2026-02-12T10:47:10Z,https://economictimes.indiatimes.com/news/sports/ageless-aamir-kaleem-turns-timekeeper-breaker-for-oman/articleshow/128253657.cms,"Bengaluru: Oman's Aamir Kaleem has become the oldest player ever to play in a Twenty20 World Cup, but the 44-year-old veteran insists he's far from finished and is determined to keep pushing for his … [+2163 chars]"
Bangladesh election live results 2026: By the numbers,Nearly 127 million eligible voters are electing the next prime minister and parliament for a five-year term.,Al Jazeera English,2026-02-12T10:40:11Z,https://www.aljazeera.com/news/2026/2/12/live-results-bangladesh-election-2026,"Vote counting is under way in Bangladesh, where 127 million eligible voters are electing a new government, 18 months after a student-led movement ended Sheikh Hasinas two-decade rule.
Alliances led … [+5820 chars]"
"How to watch India vs Namibia: Free Streams, TV Channels & Preview for T20 World Cup 2026 match",Here's how to watch India vs Namibia T20 World Cup streams as Suryakumar Yadav's side look to make it two from two.,TechRadar,2026-02-12T10:30:00Z,https://www.techradar.com/how-to-watch/cricket/india-vs-namibia-t20-world-cup-2026-free,"Defending champions and hosts India will take on associate nation Namibia in their second T20 World Cup 2026 fixture in Delhi tonight. While it may not be a high-stakes match on paper, if the first f… [+3524 chars]"
Abhishek Sharma suffers severe weight loss after hospitalisation; Star opener may miss key T20 match,"Abhishek Sharma is sidelined for India’s T20 World Cup match against Namibia due to a severe stomach infection. The explosive opener fell ill after consuming something following a net session, leading to dehydration and hospitalisation. His recovery is the te…",The Times of India,2026-02-12T10:27:56Z,https://economictimes.indiatimes.com/news/new-updates/abhishek-sharma-suffers-severe-weight-loss-after-hospitalisation-star-opener-may-miss-key-t20-match/articleshow/128252167.cms,"Abhishek Sharmas stomach infection has left the Indian cricket team facing a dilemma ahead of their T20 World Cup 2026 Group A match against Namibia. The explosive opener is now set to miss the game,… [+2089 chars]"
"Rafale gets DAC nod, more Scalp and Meteor next? How India is planning to make 'Op Sindoor hero' a mighty fighter","The Defence Acquisition Council is set to review significant procurement proposals, including the acquisition of 114 Rafale combat aircraft and SCALP cruise missiles from France. The meeting will also consider P-8I maritime surveillance aircraft from the US a…",The Times of India,2026-02-12T10:20:13Z,https://economictimes.indiatimes.com/news/defence/rafale-gets-dac-nod-more-scalp-and-meteor-next-how-india-is-planning-to-make-op-sindoor-hero-a-mighty-fighter/articleshow/128247070.cms,"The Defence Acquisition Council (DAC) has approved the Rs 3.25 lakh crore deal for buying 114 Rafale fighter jets from French manufacturer Dassault. As per reports, the DAC meeting, chaired by Defenc… [+4895 chars]"
5 Book Reviews You Need to Read This Week,"Our murder’s row of magnificent reviews this week includes Ron Charles on Jonathan Miles’s Eradication, Karan Mahajan on Daniyal Mueenuddin’s This Is Where the Serpent Lives, Alexandra Jacobs on Lionel Shriver’s A Better Life, Hamilton Cain on Namwali Serpell…",Lithub.com,2026-02-12T09:58:33Z,https://lithub.com/5-book-reviews-you-need-to-read-this-week-2-12-2026/,"Our murders row of magnificent reviews this week includes Ron Charles on Jonathan Miless Eradication, Karan Mahajan on Daniyal Mueenuddins This Is Where the Serpent Lives, Alexandra Jacobs on Lionel … [+12250 chars]"
Federation of Indian Airlines opposes country’s bid to tighten cabin crew fatigue rules,"FIA is pushing back against a key government proposal after IndiGo, India’s largest airline, canceled around 4,500 flights in December due to inadequate planning for new pilot fatigue management rules",BusinessLine,2026-02-12T09:50:25Z,https://www.thehindubusinessline.com/economy/logistics/federation-of-indian-airlines-opposes-countrys-bid-to-tighten-cabin-crew-fatigue-rules/article70623501.ece,",
A group representing Indias top airlines IndiGo and Air India has asked the government to dilute proposed fatigue management rules for cabin crew, warning they could disrupt flight schedules and l… [+2709 chars]"
"Asia-Pacific Defence Industries & Authorities Directory 2026: Executive, Military & Civilian Command Structures in One Authoritative Resource","The Asia-Pacific Defence Industries & Authorities Directory offers key opportunities by connecting defense contractors to decision-makers in procurement across the region. It provides comprehensive contact details, company info, and market insights, facilitat…",GlobeNewswire,2026-02-12T09:13:00Z,https://www.globenewswire.com/news-release/2026/02/12/3236941/28124/en/Asia-Pacific-Defence-Industries-Authorities-Directory-2026-Executive-Military-Civilian-Command-Structures-in-One-Authoritative-Resource.html,"Dublin, Feb. 12, 2026 (GLOBE NEWSWIRE) -- The ""Asia-Pacific Defence Industries &amp; Authorities Directory"" directory has been added to ResearchAndMarkets.com's offering.
The Asia-Pacific Defence In… [+3418 chars]"
"South Asia Foundations Directory 2026:Country-by-Country Profiles Featuring Executive Contacts, Activity Areas & Indexed Funding Intelligence by Region and Sector","This directory offers significant opportunities for networking and collaboration among NGOs, foundations, and grant-seeking organizations across South Asia. It serves as a vital resource for enhancing funding opportunities, facilitating strategic partnerships…",GlobeNewswire,2026-02-12T09:10:00Z,https://www.globenewswire.com/news-release/2026/02/12/3236938/28124/en/South-Asia-Foundations-Directory-2026-Country-by-Country-Profiles-Featuring-Executive-Contacts-Activity-Areas-Indexed-Funding-Intelligence-by-Region-and-Sector.html,"Dublin, Feb. 12, 2026 (GLOBE NEWSWIRE) -- The ""South Asian Foundations Directory"" directory has been added to ResearchAndMarkets.com's offering.
This new directory of foundations, trusts, charitable… [+2028 chars]"
