title,description,source,published_at,url,content
"RRB JE, DMS, CMA 2026 city intimation slip released: Direct link on regional websites, check how to download","Railway Recruitment Boards have released the City Intimation Slip for Junior Engineer, Depot Material Supervisor, and Chemical & Metallurgical Assistant recruitment under CEN 05/2025. This slip informs candidates about their exam city, tentative date, and shi…",The Times of India,2026-02-10T15:23:08Z,https://timesofindia.indiatimes.com/education/news/rrb-je-dms-cma-2026-city-intimation-slip-released-direct-link-on-regional-websites-check-how-to-download/articleshow/128165273.cms,"<ul><li>News</li>
<li>Education News</li>
<li>News</li>
<li>RRB JE, DMS, CMA 2026 city intimation slip released: Direct link on regional websites, check how to download</li></ul>
Follow Us On Soc… [+1404 chars]"
Gist of The Hindu : JANUARY-2026,Gist of The Hindu: JANUARY-2026,Iasexamportal.com,2026-02-10T15:21:57Z,https://iasexamportal.com/the-gist/the-hindu-january-2026,"Gist of The Hindu: JANUARY-2026
The Hindu Current Affairs Week-1  (Free Available)
The Hindu Current Affairs Week-2  (Only For The Subscribed Members)
The Hindu Current Affairs Week-3  (Only For T… [+36405 chars]"
India under pressure to toe US line on oil,"India has insisted it would buy the cheapest crude, but with US pressure to cut Russian purchases it is being pushed towards costlier oil",BusinessLine,2026-02-10T15:18:09Z,https://www.thehindubusinessline.com/opinion/india-under-pressure-to-toe-us-line-on-oil/article70616518.ece,Joe Biden never thumped his chest and demanded that India immediately halt buying Russian crude oil. He understood that forcing large volumes of oil off the global market risked a price shock that co… [+4830 chars]
India-Pakistan match on as Pak govt withdraws boycott,"AGENCY ISLAMABAD/DHAKA: The India-Pakistan match in the T20 World Cup will go ahead as scheduled after Pakistan’s government decided to withdraw its boycott call following persuasion from Bangladesh and Sri Lanka, ending an impasse that cast a shadow on the o…",Statetimes.in,2026-02-10T15:05:30Z,https://statetimes.in/india-pakistan-match-on-as-pak-govt-withdraws-boycott/,"AGENCY
ISLAMABAD/DHAKA: The India-Pakistan match in the T20 World Cup will go ahead as scheduled after Pakistan’s government decided to withdraw its boycott call following persuasion from Bangladesh… [+1184 chars]"
What Foreign Policy Options Does Pakistan Have After the India-US Trade Deal?,"The most likely one is that Pakistan carefully recalibrates from its hitherto disproportionate dependence on the US back to China, albeit without worsening ties with the US, and then balances China with Turkiye as co-patrons.

To read this article in …
The po…",Globalresearch.ca,2026-02-10T14:25:22Z,https://www.globalresearch.ca/foreign-policy-options-pakistan-indo-us-trade-deal/5915337,"The most likely one is that Pakistan carefully recalibrates from its hitherto disproportionate dependence on the US back to China, albeit without worsening ties with the US, and then balances China w… [+4590 chars]"
Jamaat-e-Islami’s olive branch to India runs contrary to its track record,Bangladesh’s biggest radical party ran anti-India campaign for decades,The Times of India,2026-02-10T14:19:19Z,https://economictimes.indiatimes.com/news/international/world-news/jamaat-e-islamis-olive-branch-to-india-runs-contrary-to-its-track-record/articleshow/128162987.cms,Bangladesh's biggest radical outfit Jamaat-e-Islami may have sent an olive branch to India ahead of Thursdays elections seeking to repair ties but its history of anti-Indian campaigns and actions sin… [+2116 chars]
Islamists gain ground as Bangladesh gears up for elections,"As old political alliances fracture and constitutional debates intensify, an unprecedented Islamist alliance is reshaping the country's electoral landscape. Bangladesh heads to the polls on February 12 in an election unlike any in its recent history. 

With t…",DW (English),2026-02-10T14:13:00Z,https://www.dw.com/en/islamists-gain-ground-as-bangladesh-gears-up-for-elections/a-75895839,"Bangladesh heads to the polls on February 12 in an election unlike any in its recent history.  
With the longdominant Awami League (AL) barred from participating, an Islamist alliance, strengthened … [+9980 chars]"
"India jumps 5 places on Corruption Perceptions Index (CPI) 2025, holds 91st rank",India has climbed to the 91st position on the Corruption Perceptions Index 2025. The nation's score has seen a slight increase. The report highlights global challenges in combating corruption. It also notes that India is among countries considered dangerous f…,The Times of India,2026-02-10T14:12:05Z,https://economictimes.indiatimes.com/news/india/india-jumps-5-places-on-corruption-perceptions-index-cpi-2025-holds-91st-rank/articleshow/128162765.cms,New Delhi: India climbed five places to the 91st position out of 182 countries and territories on the Corruption Perceptions Index (CPI) 2025 released on Tuesday.India's score has gone up by one poin… [+3115 chars]
Integrated microbiomics and metabolomics analysis reveals distinct profiles in carbapenem-resistant Acinetobacter baumannii and Escherichia coli infections in Pancreatitis-associated sepsis,Background Pancreatitis-associated sepsis (PAS) caused by carbapenem-resistant bacteria poses significant clinical challenges. The objective of this research was to examine the microbial and metabolic profiles of individuals with carbapenem-resistant Acinetob…,Plos.org,2026-02-10T14:00:00Z,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0340895,"Abstract
Background
Pancreatitis-associated sepsis (PAS) caused by carbapenem-resistant bacteria poses significant clinical challenges. The objective of this research was to examine the microbial a… [+46630 chars]"
Russian minister Lavrov pulls up US for dictating India over oil; accuses Washington’s coercive tactics,"India is prioritizing energy security through BRICS, according to Russia's Foreign Minister Sergei Lavrov.  Despite US pressure, New Delhi aims to secure its energy needs. Russia pledges support for India's BRICS chairmanship, highlighting its focus on counte…",The Times of India,2026-02-10T13:42:41Z,https://economictimes.indiatimes.com/news/india/lavrov-pulls-up-us-for-dictating-india-over-oil-accuses-washingtons-coercive-tactics/articleshow/128161600.cms,Russian foreign minister Sergei Lavrov has noted that there are ongoing efforts to prevent countries like India from purchasing Russian oil but pointed out that New Delhi wants to work on energy secu… [+3062 chars]
"Nepal stagnates in corruption control, scores 34 in CPI 2025","KATHMANDU: Nepal has scored 34 points in the Corruption Perceptions Index (CPI) 2025, released by Transparency International Nepal (TI Nepal), remaining unchanged from last year and indicating a lack of significant progress in controlling corruption. Covering…",Khabarhub.com,2026-02-10T13:15:14Z,https://english.khabarhub.com/2026/10/534557/,"KATHMANDU: Nepal has scored 34 points in the Corruption Perceptions Index (CPI) 2025, released by Transparency International Nepal (TI Nepal), remaining unchanged from last year and indicating a lack… [+3250 chars]"
"T20 World Cup: Seifert, Allen set world record with 175-run partnership",Seifert and Allen surpass Hales and Buttler's record of an unbeaten 170-run stand set back in 2022.,Business Standard,2026-02-10T12:54:17Z,https://www.business-standard.com/cricket/icc-t20-world-cup/t20-world-cup-seifert-allen-set-world-record-with-175-run-partnership-126021001383_1.html,"Seifert and Allen surpass Hales and Buttler's record of an unbeaten 170-run stand set back in 2022.
New Zealand beat UAE by 10 wickets courtesy of the record run stand by Allen and Seifert
Shashwat… [+2545 chars]"
"UPSC Key: India-Seychelles relations, PMKVY, and NUDGE campaign","How is knowing about the potential impact of the US trade deal on India’s feed market relevant to the UPSC exam? What significance do topics such as the India-Greece relations, the PM CARES Fund, and RoW Corridors have for both the Preliminary and Main examin…",The Indian Express,2026-02-10T12:50:40Z,https://indianexpress.com/article/upsc-current-affairs/upsc-key-india-seychelles-relations-pmkvy-nudge-campaign-10524716/,"Preliminary Examination: Current events of national and international importance.Mains Examination: General Studies-II: Bilateral, regional and global groupings and agreements involving India and/or … [+42897 chars]"
Corruption Perception Index: India ranks 91st among 182 nations; scores 39,"The Corruption Perceptions Index, first released in 1995, is used to assess public sector corruption worldwide. It evaluates 182 countries and territories using data from 13 external sources",Business Standard,2026-02-10T12:43:24Z,https://www.business-standard.com/world-news/corruption-perception-index-india-ranks-91st-among-182-nations-scores-39-126021001355_1.html,"The Corruption Perceptions Index, first released in 1995, is used to assess public sector corruption worldwide. It evaluates 182 countries and territories using data from 13 external sources
Represe… [+3531 chars]"
Pakistan vs USA LIVE SCORE T20 World Cup 2026: Can USA repeat history again? Toss at 6:30 PM IST,"Pakistan will be feeling confident after their win, however the memories of the shock defeat to the USA in the 2024 T20 World Cup would still linger in their minds.",Business Standard,2026-02-10T12:28:56Z,https://www.business-standard.com/cricket/icc-t20-world-cup/icc-t20-world-cup-2026-pakistan-vs-usa-live-score-updates-pak-vs-usa-full-scorecard-highlights-126021001009_1.html,"Pakistan will be feeling confident after their win, however the memories of the shock defeat to the USA in the 2024 T20 World Cup would still linger in their minds.
Pakistan vs USA T20 World Cup liv… [+2841 chars]"
T20 WC 2026: Can USA beat Pakistan again in the T20 World Cup?,"Pakistan vs USA Live Score, T20 World Cup 2026: The Pakistan versus USA clash arrives with a sense of unpredictability that has defined the early sta",The Times of India,2026-02-10T12:21:23Z,https://timesofindia.indiatimes.com/sports/cricket/pakistan-vs-united-states-of-america-live-score-today-icc-t20-world-cup-2026-match-pak-vs-usa-live-scorecard-updates/liveblog/128158660.cms,"Pakistan vs USA Live Score, T20 World Cup 2026: The Pakistan versus USA clash arrives with a sense of unpredictability that has defined the early stages of the T20 World Cup. Both sides could easily … [+1751 chars]"
Why did Pakistan end its India boycott at T20 World Cup?,Al Jazeera explains how one player’s removal from a franchise led to the biggest cricket crisis in recent years.,Al Jazeera English,2026-02-10T12:12:18Z,https://www.aljazeera.com/sports/2026/2/10/why-did-pakistan-end-its-india-boycott-at-t20-world-cup,"After more than a week of deadlock, negotiations and meetings, Pakistan has agreed to end its boycott of the match against India at the T20 World Cup, bringing an end to one of the biggest crises in … [+2875 chars]"
Concessions given to PCB by ICC for ending boycott will be made public post T20WC: Sources,The International Cricket Council will reveal concessions for the Pakistan Cricket Board after the T20 World Cup. This comes after Pakistan ended its boycott of the match against India. The ICC has also confirmed Bangladesh Cricket Board will face no sanction…,The Times of India,2026-02-10T12:02:28Z,https://economictimes.indiatimes.com/news/sports/concessions-given-to-pcb-by-icc-for-ending-boycott-will-be-made-public-post-t20wc-sources/articleshow/128157817.cms,Karachi: The ICC has promised a few concessions to the Pakistan Cricket Board (PCB) for ending its boycott of the India game but those will only be announced after the conclusion of the T20 World Cup… [+2583 chars]
India vs Pakistan: Be ready to shell out at least ₹1 lakh for Colombo trip,"The match will begin at 7 pm on Sunday, February 15, after Pakistan earlier this week ended its boycott of the fixture, clearing uncertainty around the clash",Business Standard,2026-02-10T10:52:44Z,https://www.business-standard.com/cricket/icc-t20-world-cup/india-vs-pakistan-t20-world-cup-match-travel-expense-colombo-sri-lanka-126021001005_1.html,"The match will begin at 7 pm on Sunday, February 15, after Pakistan earlier this week ended its boycott of the fixture, clearing uncertainty around the clash
Return flight prices from Colombo on Feb… [+3372 chars]"
Islamist leader rises from obscurity to challenge for Bangladesh's top job,"Shafiqur Rahman, Jamaat-e-Islami's chief, has emerged as a significant contender for Bangladesh's prime minister after decades on the political fringe. Capitalizing on a post-uprising vacuum, Rahman has revitalized the once-banned party, presenting it as a mo…",The Times of India,2026-02-10T10:52:24Z,https://economictimes.indiatimes.com/news/international/world-news/islamist-leader-rises-from-obscurity-to-challenge-for-bangladeshs-top-job/articleshow/128155076.cms,"DHAKA: Shafiqur Rahman has long been on the margins of Bangladeshi politics, but his bearded face now appears on posters and billboards across Dhaka, urging voters to elect the country's first Islami… [+4599 chars]"
Thank ICC for this amicable solution to Pakistan impasse: Rajeev Shukla,"BCCI vice-president Rajeev Shukla on Tuesday praised the International Cricket Council (ICC) for ""finding a very good solution"" that prompted Pakistan to withdraw its boycott of the T20 World Cup match against India.
The high-profile India-Pakistan match on F…",Business Standard,2026-02-10T10:49:24Z,https://www.business-standard.com/cricket/icc-t20-world-cup/thank-icc-for-this-amicable-solution-to-pakistan-impasse-rajeev-shukla-126021000508_1.html,"BCCI vice-president Rajeev Shukla on Tuesday praised the International Cricket Council (ICC) for ""finding a very good solution"" that prompted Pakistan to withdraw its boycott of the T20 World Cup mat… [+2054 chars]"
Sri Lanka steps in and clears way for India-Pakistan T20 in Colombo,Pakistan’s decision follows President Anura Kumara Dissanayake’s nearly 30-minute-call telephone call with Prime Minister Shehbaz Sharif on Monday night,BusinessLine,2026-02-10T10:31:27Z,https://www.thehindubusinessline.com/news/sports/sri-lanka-steps-in-and-clears-way-for-india-pakistan-t20-in-colombo/article70614940.ece,Colombo A telephone call between Sri Lankan President Anura Kumara Dissanayake and Pakistani Prime Minister Shehbaz Sharif on Monday night appears to have been the gamechanger in convincing Pakistan … [+2427 chars]
What Mira Nair Taught Zohran Mamdani,"Mayor Zohran Mamdani’s famous filmmaker mother, Mira Nair, reveals the origins of his ferocious ambition.",Vulture,2026-02-10T10:00:00Z,http://www.vulture.com/article/what-mira-nair-taught-zohran-mamdani.html,"In December, the film director Mira Nair was in India preparing for her upcoming feature, Amri, about the life of the Indo-Hungarian painter Amrita Sher-Gil, whom she called our Frida Kahlo. She said… [+33250 chars]"
FULL LIST: Nigeria ranked 36th world’s most corrupt country in 2025,"Transparency International’s 2025 report reveals Nigeria’s corruption ranking. See where Nigeria stands among 182 nations and view the full list.

Read More: https://punchng.com/full-list-nigeria-ranked-36th-worlds-most-corrupt-country-in-2025/",The Punch,2026-02-10T09:21:24Z,https://punchng.com/full-list-nigeria-ranked-36th-worlds-most-corrupt-country-in-2025/,"Transparency International, a global coalition against corruption, has again ranked Nigeria as the 36th most corrupt country in the world.
The country retrogressed from 140th in 2024 to 142nd out of… [+5643 chars]"
De Leede helps Netherlands to win over Namibia,Bas de Leede stars with both bat and ball as the Netherlands open their account in the T20 World Cup with a convincing seven-wicket victory over Namibia.,BBC News,2026-02-10T09:09:35Z,https://www.bbc.com/sport/cricket/articles/cx28klldqn1o?xtor=AL-72-%5Bpartner%5D-%5Byahoo.north.america%5D-%5Bheadline%5D-%5Bsport%5D-%5Bbizdev%5D-%5Bisapi%5D,"Men's T20 World Cup, Group A, Delhi
Namibia 156-8 (20 overs): Loftie-Eaton 42 (38); Van Beek 2-13
Netherlands 159-3 (18 overs): De Leede 72* (48); Scholtz 1-27
Netherlands won by seven wickets
Sc… [+1567 chars]"
De Leede helps Netherlands cruise to win over Namibia,Bas de Leede stars with both bat and ball as the Netherlands open their account in the T20 World Cup with a convincing seven-wicket victory over Namibia.,BBC News,2026-02-10T09:09:30Z,https://www.bbc.com/sport/cricket/articles/cx28klldqn1o,"Bas de Leede starred with both bat and ball as the Netherlands opened their account in the T20 World Cup with a convincing seven-wicket victory over Namibia.
The Netherlands suffered a narrow defeat… [+1353 chars]"
"Assam CM Himanta files ₹500 cr defamation case against Congress leaders Gaurav Gogoi, Jitendra Singh, Bhupesh Baghel",Assam Chief Minister Himanta Biswa Sarma has filed a defamation lawsuit seeking ₹500 crore against Congress leaders. The suit follows allegations made by Sarma regarding Congress leader Gaurav Gogoi's alleged links to Pakistan. Congress leaders have refuted t…,The Times of India,2026-02-10T09:06:48Z,https://economictimes.indiatimes.com/news/elections/assembly-elections/assam/assam-cm-himanta-files-500-cr-defamation-case-against-congress-leaders-gaurav-gogoi-jitendra-singh-bhupesh-baghel/articleshow/128150353.cms,"Assam Chief Minister Himanta Biswa Sarma on Monday filed a defamation lawsuit seeking 500 crore in damages against Congress leaders Gaurav Gogoi, Jitendra Singh, and Bhupesh Baghel, terming their all… [+4748 chars]"
"India’s T20 World Cup squad demands family to travel along with them during tour, BCCI denies: Sources",India's T20 World Cup squad seeks family accompaniment throughout the tournament. The BCCI has reportedly denied this request. This follows a policy limiting family stays to two weeks for longer tours. Head coach Gautam Gambhir previously supported this direc…,The Times of India,2026-02-10T09:06:38Z,https://economictimes.indiatimes.com/news/sports/indias-t20-world-cup-squad-demands-family-to-travel-along-with-them-during-tour-bcci-denies-sources/articleshow/128150731.cms,"New Delhi: The defending champions India are co-hosting the ongoing ICC Men's T20 World Cup 2026 with Sri Lanka and according to sources, the Suryakumar Yadav-led Indian T20 side has demanded that th… [+2113 chars]"
Capping A grades at Harvard to curb inflation: Why faculty support comes with unease,"Harvard faculty are cautiously backing a plan to limit A grades to 20% per course and introduce internal rankings, aiming to curb grade inflation. While supporters believe it addresses a systemic issue and protects grading autonomy, critics worry about narrow…",The Times of India,2026-02-10T09:05:36Z,https://timesofindia.indiatimes.com/education/news/capping-a-grades-at-harvard-to-curb-inflation-why-faculty-support-comes-with-unease/articleshow/128150323.cms,"Follow Us On Social Media
Days Before Bangladesh Elections, Another Hindu Businessman Killed, Fears Rise Over Minority SafetyOpposition targets LS Speaker with no-confidence motion rules, process &a… [+1221 chars]"
T20 World Cup 2026: PAK vs USA pitch report and Colombo Stadium key stats,"Pakistan and the USA will play their first match against each other at the Sinhalese Sports Club, with both teams having faced each other just once earlier in New York",Business Standard,2026-02-10T08:47:19Z,https://www.business-standard.com/cricket/icc-t20-world-cup/t20-world-cup-2026-pak-vs-usa-pitch-report-and-colombo-stadium-key-stats-126020901253_1.html,"Pakistan and the USA will play their first match against each other at the Sinhalese Sports Club, with both teams having faced each other just once earlier in New York
Pakistan vs USA T20 World Cup … [+3402 chars]"
Two crucial water projects in Jammu and Kashmir to move forward after Indus treaty suspension,"The projects are: lifting water from the Chenab river for supply to Jammu city, and the Tulbul Navigation Barrage to regulate Jhelum waters in Kashmir",The Indian Express,2026-02-10T08:32:34Z,https://indianexpress.com/article/india/crucial-water-projects-jammu-kashmir-indus-treaty-suspension-10524195/,"Jammu and Kashmir Chief Minister Omar Abdullah on Tuesday expressed hope that work will soon begin on two long-pending water projects, following the suspension of the Indus Water Treaty. The projects… [+2408 chars]"
RBI Office Attendant recruitment 2026: Application correction window opens for 572 posts; direct link here,"The Reserve Bank of India has opened a two-day window for Office Attendant applicants to correct specific details in their forms. From February 10-11, 2026, candidates can edit exam centers, names, and categories for a ₹200 fee. Crucially, personal details li…",The Times of India,2026-02-10T08:31:00Z,https://timesofindia.indiatimes.com/education/news/rbi-office-attendant-recruitment-2026-application-correction-window-opens-for-572-posts-direct-link-here/articleshow/128149096.cms,"<ul><li>News</li>
<li>Education News</li>
<li>News</li>
<li>RBI Office Attendant recruitment 2026: Application correction window opens for 572 posts; direct link here</li></ul>
Follow Us On Socia… [+3138 chars]"
