title,description,source,published_at,url,content
Bangladesh heads to the polls: What’s at stake for a nation rocked by Gen Z upheaval?,"The elections and referendum in Bangladesh will sway the country’s future governance, regional power equations, and trade trajectory Read Full Article at RT.com",RT,2026-02-10T08:24:56Z,https://www.rt.com/news/632238-bangladesh-heads-to-polls-whats/,"General elections will be held in Bangladesh on February 12, the first voting after a violent uprising, led by Gen Z protesters, in 2024 that ousted the government of former Prime Minister Sheikh Has… [+11034 chars]"
India-Pakistan T20 World Cup match: 'Dhurandhar' Vikrant Gupta's video 'Pak ka scripted boycott plan' goes viral where he lists four stages of drama. Watch here,"India-Pakistan T20 World Cup match: After Pakistan took a complete U-turn on its boycott of match with India, a video of senior Indian sports Vikrant Gupta re-surfaced on social media. The video was titled Pak ka scripted boycott plan where Gupta stages four …",The Times of India,2026-02-10T08:23:43Z,https://economictimes.indiatimes.com/news/new-updates/india-pakistan-t20-world-cup-match-dhurandhar-vikrant-guptas-video-pak-ka-scripted-boycott-plan-goes-viral-where-he-lists-four-stages-of-drama-watch-here/articleshow/128148953.cms,The India-Pakistan match in the T20 World Cup will go ahead as scheduled for February 15 in Columbo. Pakistan's U-turn came after its government decided to withdraw its boycott call following persuas… [+4544 chars]
"Planet Parade in February 2026: Rare celestial alignment of six planets, know how to watch?","Skywatchers can witness a rare planet parade on February 28, 2026. Six planets, including Mercury, Venus, Saturn, Neptune, Uranus, and Jupiter, will align in the night sky. This celestial event will be visible 30 to 60 minutes after sunset. Clear skies away f…",The Times of India,2026-02-10T08:10:43Z,https://timesofindia.indiatimes.com/astrology/planets-transits/planet-parade-in-february-2026-rare-celestial-alignment-of-six-planets-know-how-to-watch/articleshow/128148170.cms,"Follow Us On Social Media
Epstein Files SHAKE UP UK Royals; King Charles III WONT PROTECT Own Brother Andrew | Arrest Next?How Gujarat Titans Cracked The IPL In Their Debut SeasonPak Backtracks, Agr… [+2856 chars]"
Clashes erupt at Kerala University as SFI students protest for Youth Festival funds,"Clashes erupted between police and SFI activists at Kerala University headquarters over the Youth Festival funding. The Vice-Chancellor in charge stated only the newly elected committee can use university funds for the festival, rejecting the outgoing union's…",The Times of India,2026-02-10T08:08:55Z,https://timesofindia.indiatimes.com/city/thiruvananthapuram/clashes-erupt-at-kerala-university-as-sfi-students-protest-for-youth-festival-funds/articleshow/128148131.cms,"Follow Us On Social Media
Epstein Files SHAKE UP UK Royals; King Charles III WONT PROTECT Own Brother Andrew | Arrest Next?How Gujarat Titans Cracked The IPL In Their Debut SeasonPak Backtracks, Agr… [+2856 chars]"
SSC GD result 2025: Important notice issued for withheld candidates; check details here,The Staff Selection Commission has sent the final results of withheld SSC GD Constable 2025 candidates to the Central Reserve Police Force. The CRPF will now complete verification and release these results. Candidates should monitor the SSC website for update…,The Times of India,2026-02-10T08:08:05Z,https://timesofindia.indiatimes.com/education/news/ssc-gd-2025-important-notice-issued-for-withheld-candidates-check-details-here/articleshow/128148055.cms,"Follow Us On Social Media
Epstein Files SHAKE UP UK Royals; King Charles III WONT PROTECT Own Brother Andrew | Arrest Next?How Gujarat Titans Cracked The IPL In Their Debut SeasonPak Backtracks, Agr… [+2856 chars]"
"“I quit engineering in my third year,” writes a 21-year-old: How to rebuild your career path after dropping out","A student's decision to leave engineering midway through their degree highlights a growing trend of career uncertainty. After struggling with coursework and internships, they are exploring new paths, seeking financial stability and growth. The article advises…",The Times of India,2026-02-10T08:07:49Z,https://timesofindia.indiatimes.com/education/news/i-quit-engineering-in-my-third-year-writes-a-21-year-old-how-to-rebuild-your-career-path-after-dropping-out/articleshow/128148737.cms,"<ul><li>News</li>
<li>Education News</li>
<li>News</li>
<li>I quit engineering in my third year, writes a 21-year-old: How to rebuild your career path after dropping out</li></ul>
Follow Us On So… [+1411 chars]"
"RSSB Grade 4 Recruitment 2024: Scrutiny form window opens for 53,750 posts, check details here",The Rajasthan Staff Selection Board has opened the online scrutiny form window for 4th Grade (Class IV) Direct Recruitment 2024 after shortlisting candidates for eligibility checks. Selected applicants must submit the Detailed Application-cum-Scrutiny Form on…,The Times of India,2026-02-10T08:04:25Z,https://timesofindia.indiatimes.com/education/news/rssb-grade-4-recruitment-2024-scrutiny-form-window-opens-for-53750-posts-check-details-here/articleshow/128148456.cms,"<ul><li>News</li>
<li>Education News</li>
<li>News</li>
<li>RSSB Grade 4 Recruitment 2024: Scrutiny form window opens for 53,750 posts, check details here</li></ul>
Follow Us On Social Media
Eps… [+1396 chars]"
Who is Raj Jegannathan: Inside the journey of the Indian-origin Tesla VP who spent 13 years at Elon Musk’s company,"News News: Tesla Vice President Raj Jegannathan has ended his tenure of working for almost 13 years. He played an important role in being in a powerful role, not.",The Times of India,2026-02-10T08:01:09Z,https://timesofindia.indiatimes.com/auto/news/who-is-raj-jegannathan-inside-the-journey-of-the-indian-origin-tesla-vp-who-spent-13-years-at-elon-musks-company/articleshow/128148320.cms,"<ul><li>News</li>
<li>Auto News</li>
<li>News</li>
<li>Who is Raj Jegannathan: Inside the journey of the Indian-origin Tesla VP who spent 13 years at Elon Musks company</li></ul>
Follow Us On Soc… [+1410 chars]"
US zero-tariff clause for Bangladesh in trade deal: Are textile fears in India overblown?,"Indian textile stocks fell sharply following the US-Bangladesh trade agreement, which offers potential zero-tariff access for Bangladeshi textiles. This move raises concerns about India's competitive edge in the US market, despite earlier optimism surrounding…",The Times of India,2026-02-10T07:59:09Z,https://economictimes.indiatimes.com/industry/cons-products/garments-/-textiles/us-zero-tariff-clause-for-bangladesh-in-trade-deal-are-textile-fears-in-india-overblown/articleshow/128146675.cms,Shares of several Indian textile companies came under sharp pressure in trade on February 10 after the United States and Bangladesh announced the conclusion of their reciprocal trade agreement. Stock… [+7631 chars]
Happy Streets is all about fun and togetherness: Dipshikkha Nagppal,"The Times of India's Happy Streets initiative transformed Chembur's RCF Road into a vibrant, vehicle-free community hub on February 1. Residents of all ages enjoyed a morning filled with fitness, art, and shared experiences, including a Zumba session with act…",The Times of India,2026-02-10T07:53:17Z,https://timesofindia.indiatimes.com/city/mumbai/happy-streets-is-all-about-fun-and-togetherness-dipshikkha-nagppal/articleshow/128148292.cms,"Follow Us On Social Media
Desperate Savannah Guthrie Begs for Help; Nancy Still MissingKolkata Update Survivor Return, Organ Scam, Kabir Row, Attack On Cops, Teacher CrisisTrumps NATO Shake-up: US P… [+1250 chars]"
Mahindra XEV 9S e-SUV waiting period extends up to 9 months: Full list here,"Mahindra offers two home-charging options - a 7.2kW AC unit and a faster 11.2kW charger which needs to be bought separately, They’re priced at Rs 50,000 and Rs 75,000 respectively. Using the 7.2kW setup, the largest battery takes about 11.7 hours for a full c…",The Times of India,2026-02-10T07:51:56Z,https://timesofindia.indiatimes.com/auto/cars/mahindra-xev-9s-e-suv-waiting-period-extends-up-to-9-months-full-list-here/articleshow/128143995.cms,"Follow Us On Social Media
Desperate Savannah Guthrie Begs for Help; Nancy Still MissingKolkata Update Survivor Return, Organ Scam, Kabir Row, Attack On Cops, Teacher CrisisTrumps NATO Shake-up: US P… [+1250 chars]"
"T20 WC 2026: Pakistan vs USA preview, toss time, live streaming","The last time these two teams met in the T20 World Cup was in 2024, when the USA beat Pakistan and knocked them out of the competition",Business Standard,2026-02-10T07:46:39Z,https://www.business-standard.com/cricket/icc-t20-world-cup/t20-wc-2026-pakistan-vs-usa-preview-toss-time-live-streaming-126020900351_1.html,"The last time these two teams met in the T20 World Cup was in 2024, when the USA beat Pakistan and knocked them out of the competition
Pakistan vs USA T20 World Cup 2026 playing 11
Aditya KaushikNe… [+4370 chars]"
Push start-stop in cars: Pros and cons you should know,"Push start-stop systems offer modern convenience and enhanced security by eliminating traditional keys. While reducing wear and tear, these electronic systems can lead to forgotten engines and costly key fob replacements. Battery issues can also disable the f…",The Times of India,2026-02-10T07:39:23Z,https://timesofindia.indiatimes.com/auto/advice-centre/push-start-stop-in-cars-pros-and-cons-you-should-know/articleshow/128147733.cms,"<ul><li>News</li>
<li>Auto News</li>
<li>Push start-stop in cars: Pros and cons you should know</li></ul>
Follow Us On Social Media
Trumps NATO Shake-up: US Pulls Out Generals From Two Key Europe… [+1384 chars]"
UP Board extends Class 12 practical exam deadline till this date: Check details here,UP Board has extended the deadline for Class 12 practical exams to February 13 due to pending exams and un-uploaded marks. Schools and examiners must complete all practicals and upload marks by this date. The board warns of strict action against those respons…,The Times of India,2026-02-10T07:37:23Z,https://timesofindia.indiatimes.com/education/news/up-board-extends-class-12-practical-exam-deadline-till-this-date-check-details-here/articleshow/128147572.cms,"Follow Us On Social Media
Trumps NATO Shake-up: US Pulls Out Generals From Two Key European Bases In Major Power ShiftTrumps NATO Shake-up: US Pulls Out Generals From Two Key European Bases In Major… [+1275 chars]"
"T20 World Cup: ICC found ‘very good solution’, says Shukla as Pak agrees to play India",Pakistan will play India in the T20 World Cup after withdrawing its boycott. The International Cricket Council found a solution following discussions. BCCI vice-president Rajeev Shukla thanked the ICC for its efforts. The high-profile match is scheduled for F…,The Times of India,2026-02-10T07:14:11Z,https://economictimes.indiatimes.com/news/icc-mens-t20-world-cup/t20-world-cup-icc-found-very-good-solution-says-shukla-as-pak-agrees-to-play-india/articleshow/128146122.cms,"New Delhi: BCCI vice-president Rajeev Shukla on Tuesday praised the International Cricket Council (ICC) for ""finding a very good solution"" that prompted Pakistan to withdraw its boycott of the T20 Wo… [+1895 chars]"
"Haider Ali, who once sold mangoes in Pakistan, is leading UAE's bowling against his own nation in T20 World Cup","The story of Haider Ali is a powerful narrative of resilience, following a Pakistani fruit seller who survived a 30-foot fall and extreme poverty to become a star for the UAE national team. Today, as UAE takes on Pakistan in the T20 World Cup 2026, Haider sta…",The Times of India,2026-02-10T07:04:35Z,https://economictimes.indiatimes.com/news/new-updates/haider-ali-who-once-sold-mangoes-in-pakistan-is-leading-uaes-bowling-against-his-own-nation-in-t20-world-cup/articleshow/128145888.cms,"Before the cheering crowds of the ICC Mens T20 World Cup 2026, there was only the dust of a remote village in Pakistan and the heavy crates of fruit. This is not just a story of cricket; it is a stor… [+3287 chars]"
O'Romeo: The Real Story Of Hussain Ustara And Sapna,"In O'Romeo, Shahid Kapoor plays dreaded gangster Hussain Ustara, whose life has been touched upon in S Hussain Zaidi and Jane Borges' book Mafia Queens.",Rediff.com,2026-02-10T06:58:00Z,https://www.rediff.com/movies/special/o-romeo-the-real-story-of-hussain-ustara-and-sapna-didi/20260210.htm,"In O'Romeo, Shahid Kapoor plays dreaded gangster Hussain Ustara, whose life has been touched upon in S Hussain Zaidi and Jane Borges' book Mafia Queens.
IMAGE: Shahid Kapoor in O'Romeo.
Key Points… [+5912 chars]"
Pakistan agrees to face India in 2026 ICC Men’s T20 World Cup,"KATHMANDU: Pakistan has agreed to play the much-anticipated match against India in the 2026 ICC Men’s T20 World Cup, ending a prolonged deadlock that emerged after Pakistan had refused to face India 10 days ago. The Pakistan government and the International C…",Khabarhub.com,2026-02-10T06:45:09Z,https://english.khabarhub.com/2026/10/534511/,"KATHMANDU: Pakistan has agreed to play the much-anticipated match against India in the 2026 ICC Mens T20 World Cup, ending a prolonged deadlock that emerged after Pakistan had refused to face India 1… [+1324 chars]"
"BPSC 70th CCE phase 2 interview dates announced: Check schedule, call letter details here","The Bihar Public Service Commission (BPSC) has announced the second phase of interviews for the 70th CCE, scheduled from March 9 to April 10, 2026. Interview call letters will be released on February 26, 2026, and candidates must report an hour before their s…",The Times of India,2026-02-10T06:38:27Z,https://timesofindia.indiatimes.com/education/news/bpsc-70th-cce-phase-2-interview-dates-announced-check-schedule-call-letter-details-here/articleshow/128145440.cms,"<ul><li>News</li>
<li>Education News</li>
<li>News</li>
<li>BPSC 70th CCE phase 2 interview dates announced: Check schedule, call letter details here</li></ul>
Follow Us On Social Media
Jaipur: … [+3465 chars]"
IFSCA Grade 2 scorecard released at ifsca.gov.in: Direct link to download here,"The International Financial Services Centres Authority (IFSCA) has released the Grade A Phase II (Mains) scorecard 2026 on its official website. Candidates from the General, Legal and IT streams can check their sectional and overall marks. The Phase II exam, …",The Times of India,2026-02-10T06:34:03Z,https://timesofindia.indiatimes.com/education/news/ifsca-grade-2-scorecard-released-at-ifsca-gov-in-direct-link-to-download-here/articleshow/128144845.cms,Watch: Ghislaine Maxwell Faces Tough Congress Questions on Recruitment Claims; Epstein Probe EruptsTrump Vs Khamenei War: US WARNS Oil Tankers To STAY AWAY From Hormuz | 'If Iranian Forces Board...'L… [+3274 chars]
India vs Pakistan: Why Islamabad reversed boycott call; Timeline of events,"With the impasse resolved, Business Standard takes a look at the timeline of events surrounding the India vs Pakistan match.",Business Standard,2026-02-10T06:20:26Z,https://www.business-standard.com/cricket/icc-t20-world-cup/india-vs-pakistan-why-islamabad-reversed-boycott-call-timeline-of-events-126021000443_1.html,"With the impasse resolved, Business Standard takes a look at the timeline of events surrounding the India vs Pakistan match.
(L-R) Sri Lanka's President Anura Kumara Dissanayake, ICC president Jay S… [+4959 chars]"
Islamist leader rises from obscurity to challenge for Bangladesh’s top job,"DHAKA, Feb 10 (Reuters) - Shafiqur Rahman has long been on ‌the margins of Bangladeshi politics, but his bearded face now appears on posters and billboards across Dhaka, urging voters to elect the country's first Islamist‑led government in a ‌general election…",The Star Online,2026-02-10T06:13:00Z,https://www.thestar.com.my/news/world/2026/02/10/islamist-leader-rises-from-obscurity-to-challenge-for-bangladeshs-top-job,"DHAKA, Feb 10 (Reuters) - Shafiqur Rahman has long been on the margins of Bangladeshi politics, but his bearded face now appears on posters and billboards across Dhaka, urging voters to elect the cou… [+4678 chars]"
No rose without a thorn,"One who is born in affluence and has a problem-free life, very soon finds his mind becoming dull, while one who is born into a life of problems and hardship, has an active mind.",The Times of India,2026-02-10T06:05:56Z,https://timesofindia.indiatimes.com/speaking-tree/daily-ecstasy/no-rose-without-a-thorn/articleshow/128144121.cms,"Follow Us On Social Media
Lucknow: Yogi On Sanatan Dharma, Faster Investor Proposals, Free Trauma Diagnostics And MoreUS BOMBS Rip Ship Into Pieces, 2 Killed In Lethal Strike Amid Trump &amp; Iran N… [+1560 chars]"
Islamist leader rises from obscurity to challenge for Bangladesh’s top job,"By Tora AgarwalaDHAKA, Feb 10 (Reuters) - Shafiqur Rahman has long been on the margins of Bangladeshi politics, but his bearded face now appears on posters and billboards… Leggi",Internazionale.it,2026-02-10T06:01:37Z,https://www.internazionale.it/ultime-notizie-reuters/2026/02/10/islamist-leader-rises-from-obscurity-to-challenge-for-bangladesh-s-top-job,"By Tora Agarwala
DHAKA, 10 febbraio (Reuters) - Shafiqur Rahman è stato a lungo ai margini della politica del Bangladesh, ma il suo volto barbuto appare ora su manifesti e cartelloni in tutta Dacca,… [+5448 chars]"
‘Nafrat faila rahe hain’: Saqlain Mushtaq lashes out at ex-India cricketers ahead of IND vs PAK clash,Saqlain also explained why the days of off-field camaraderie between India and Pakistan are over.,The Indian Express,2026-02-10T05:57:40Z,https://indianexpress.com/article/sports/cricket/nafrat-faila-saqlain-mushtaq-lashes-india-cricketers-ind-vs-pak-10523854/,Ex-Pakistan cricketer Saqlain Mushtaq has accused former India cricketers of spreading hatred with their words in a withering criticism of his counterparts across the border. Saqlains comments came o… [+2747 chars]
Tata Punch EV facelift: Five big changes you need to know,"Even though the Punch EV facelift is expected to retain the same battery and motor setup as the current model, it could deliver a slightly improved driving range due to updated software calibrations. The Punch EV is expected to carry forward the same battery …",The Times of India,2026-02-10T05:52:33Z,https://timesofindia.indiatimes.com/auto/cars/tata-punch-ev-facelift-five-big-changes-you-need-to-know/articleshow/128143444.cms,"Follow Us On Social Media
US BOMBS Rip Ship Into Pieces, 2 Killed In Lethal Strike Amid Trump &amp; Iran Nuclear Tensions | WatchIndia-Pak T20 WC Match, Bengal SIR Deadline Extend, Gold Price Outloo… [+1553 chars]"
"Scolded for 'mingling with boys', 4 minor girls die by suicide in Bihar; fifth survives to tell tale","Tragedy struck in Aurangabad, Bihar, as four girls, aged 10-14, allegedly died by suicide after being reprimanded for associating with boys. The surviving fifth girl revealed they consumed poison together in a field. The incident, which occurred on January 29…",The Times of India,2026-02-10T05:52:02Z,https://timesofindia.indiatimes.com/city/patna/scolded-for-mingling-with-boys-4-minor-girls-die-by-suicide-in-bihar-fifth-survives-to-tell-tale/articleshow/128143376.cms,"<ul><li>News</li>
<li>City News</li>
<li>patna News</li>
<li>Scolded for 'mingling with boys', 4 minor girls die by suicide in Bihar; fifth survives to tell tale</li></ul>
Follow Us On Social Med… [+1729 chars]"
How to protect your motorcycle from theft: Simple yet important tips,"Motorcycle theft is a significant concern in India, the world's largest two-wheeler market. To safeguard your bike, invest in robust locks like disc or U-locks, and always park in well-lit, busy areas. Employing multiple locks, a plain cover, and considering …",The Times of India,2026-02-10T05:45:09Z,https://timesofindia.indiatimes.com/auto/advice-centre/how-to-protect-your-motorcycle-from-theft-simple-yet-important-tips/articleshow/128142141.cms,"<ul><li>News</li>
<li>Auto News</li>
<li>How to protect your motorcycle from theft: Simple yet important tips</li></ul>
'Was Epstein Sexually...': Maxwell Breaks Silence, Then Refuses To Answer | … [+3225 chars]"
"Despite a fever, Amit Trivedi lights up Bengaluru concert",Composer and singer Amit Trivedi headlined an exclusive gala evening at Bengaluru’s Bowring Institute’s main lawns. Set against the club’s colonial ch.,The Times of India,2026-02-10T05:39:36Z,https://timesofindia.indiatimes.com/city/bengaluru/despite-a-fever-amit-trivedi-lights-up-bengaluru-concert/articleshow/128143202.cms,"Follow Us On Social Media
'Was Epstein Sexually...': Maxwell Breaks Silence, Then Refuses To Answer | Rare Deposition Video'Take Strictest Possible Action': BJP Women MPs Write To Lok Sabha Speaker … [+3129 chars]"
TNPSC Assistant Public Prosecutor Grade 2 admit card released at tnpscexams.in: Direct link to download hall tickets here,"The Tamil Nadu Public Service Commission (TNPSC) has released the admit card for the Assistant Public Prosecutor (Grade II) preliminary exam 2026. Scheduled for 15 February 2026, the exam will run from 9:30 AM to 12:30 PM. Candidates can download their hall t…",The Times of India,2026-02-10T05:31:45Z,https://timesofindia.indiatimes.com/education/news/tnpsc-grade-2-admit-card-released-at-tnpscexams-in-direct-link-to-download-hall-tickets-here/articleshow/128142885.cms,"<ul><li>News</li>
<li>Education News</li>
<li>News</li>
<li>TNPSC Assistant Public Prosecutor Grade 2 admit card released at tnpscexams.in: Direct link to download hall tickets here</li></ul>
'Wa… [+3412 chars]"
